Max col: 86, Max row: 4

Col   1 | BG=FFFF0000 | HEADER: 'unfree'                                                | DATA: None
Col  61 | BG=FFE8E8E8 | HEADER: 'TD to MD Comment Compare'                              | DATA: False
Col  62 | BG=FFE8E8E8 | HEADER: 'SCF Month'                                             | DATA: 'Nov'
Col  63 | BG=FFE8E8E8 | HEADER: 'SCF Year'                                              | DATA: 2025.0
Col  64 | BG=FFE8E8E8 | HEADER: 'SCF Performance'                                       | DATA: 'Early'
Col  65 | BG=FFE8E8E8 | HEADER: 'Target Xfactory Week'                                  | DATA: '11/10-11/14'
Col  66 | BG=FFE8E8E8 | HEADER: 'Estimate FTY Costing Due Date'                         | DATA: datetime.datetime(2025, 11, 15, 0, 0)
Col  67 | BG=FFE8E8E8 | HEADER: 'FTY Costing Due Date'                                  | DATA: datetime.datetime(2025, 11, 11, 0, 0)
Col  68 | BG=FFE8E8E8 | HEADER: 'FTY Costing Due Week'                                  | DATA: '#N/A'
Col  69 | BG=FFE8E8E8 | HEADER: 'CBD Month'                                             | DATA: 'Nov'
Col  70 | BG=FFE8E8E8 | HEADER: 'CBD Year'                                              | DATA: 2025.0
Col  71 | BG=FFE8E8E8 | HEADER: 'FTY Costing Submit Performance'                        | DATA: 'Late'
Col  72 | BG=FFE8E8E8 | HEADER: 'Estimate Xfactory for Sample due in Denver'            | DATA: datetime.datetime(2025, 10, 26, 0, 0)
Col  73 | BG=FFE8E8E8 | HEADER: 'Sample Due in Denver Status'                           | DATA: 'LATE'
Col  74 | BG=FFE8E8E8 | HEADER: 'AWB# Status'                                           | DATA: 'Shipped'
Col  75 | BG=FFE8E8E8 | HEADER: 'Sample Week Num'                                       | DATA: '#N/A'
Col  76 | BG=FFE8E8E8 | HEADER: 'Sample\n Arrival WEEK'                                 | DATA: '11/10-11/14'
Col  77 | BG=FFE8E8E8 | HEADER: 'Sample Arrival Month'                                  | DATA: 'Nov'
Col  78 | BG=FFE8E8E8 | HEADER: 'Sample Arrival Year'                                   | DATA: 2025.0
Col  79 | BG=FFE8E8E8 | HEADER: 'Factory Lead Time'                                     | DATA: 31.0
Col  80 | BG=FFE8E8E8 | HEADER: 'FTY Sample Delivery Performance'                       | DATA: 'Late'
Col  81 | BG=FFE8E8E8 | HEADER: 'Proto Efficiency'                                      | DATA: 'P2'
Col  82 | BG=FFE8E8E8 | HEADER: 'Costing Lead Time from FTY'                            | DATA: -6.0
Col  83 | BG=FFE8E8E8 | HEADER: 'Costing sent to brand status'                          | DATA: 'pending'
Col  84 | BG=FFE8E8E8 | HEADER: 'Sample Sent to Brand Status'                           | DATA: 'shipped - archive'
Col  85 | BG=FFE8E8E8 | HEADER: 'Sample to Brand \n Lead Time'                          | DATA: 34.0
Col  86 | BG=FFE8E8E8 | HEADER: 'KEY DATE'                                              | DATA: datetime.datetime(2025, 11, 4, 0, 0)
